Template Root: /template-new/ns_black
Brand: NS BLACK

Usage guidance:
- Template/background assets = base layer. Do NOT replace or ignore them.
- Logo assets must be used as provided (top corner, padding).
- Use user copy verbatim; no translation/rewrites.
- Use relative placement descriptions; avoid numeric coordinates.
- Return plain text (no Markdown/JSON) when drafting prompts.

Assets:
- ns_template_black/ns_template_black_p0.png (source: ns_template_black.pdf#page=1, 3000x1688px, ~191KB) :: Dark, modern template with geometric background, left-aligned text, and stylized logo. | Recommended use: Best for tech, innovation, or corporate future-vision presentations. | Layout: Logo top-left. Headline and body left-aligned. Geometric dark grey pattern fills bottom right. | Colors: Black, white, dark grey geometric shapes, and a vibrant green accent. | Copy: Large, left-aligned headline with green accent word. Smaller body copy aligns below.
- ns_template_black/ns_template_black_p1.png (source: ns_template_black.pdf#page=2, 3000x1688px, ~3614KB) :: Star trails night sky, tree silhouettes. Table of contents with green line accents. | Recommended use: Use for content navigation, section overviews, or presentation agendas. | Layout: Title top-left, logo top-right. Two content columns, items left-aligned with green lines. | Colors: Dark blue night sky, white text, gray logo, bright green accents. | Copy: Bold white sans-serif headline. Smaller white sans-serif body in two columns.
- ns_template_black/ns_template_black_p2.png (source: ns_template_black.pdf#page=3, 3000x1688px, ~5314KB) :: Dynamic aurora borealis and starry night sky background, ethereal and cosmic. | Recommended use: For section breaks, intros, or high-tech/celestial theme backgrounds. | Layout: "NORTH STAR" logo top right. Main title centered bottom, lower third. | Colors: Dark blue, deep teal, bright green aurora, and white stars. | Copy: Large, bold, sans-serif font for headlines. Bright green text ensures contrast.
- ns_template_black/ns_template_black_p3.png (source: ns_template_black.pdf#page=4, 3000x1688px, ~2987KB) :: Dark night sky with star trails and tree silhouettes, above three distinct text columns. | Recommended use: Ideal for section introductions or feature listings in a dark, sophisticated theme. | Layout: Top banner: full-width image, left-aligned title, right-aligned logo. Three equal-width, left-aligned text columns below. | Colors: Deep blue and black dominate, accented by bright white and light blue for stars and text. | Copy: Large white headlines for section and column titles. Smaller white body text below each column title.
- ns_template_black/ns_template_black_p4.png (source: ns_template_black.pdf#page=5, 3000x1688px, ~85KB) :: Minimalist dark slide with a main title, two sub-sections, and body text columns. | Recommended use: Ideal for content-heavy presentations requiring clear section breaks. | Layout: Top-left section title, two equal-width text columns below, North Star logo top-right. | Colors: Dominant black background with white text and a subtle gray logo. | Copy: Bold, sans-serif typography for titles; smaller, regular weight for body text.
- ns_template_black/ns_template_black_p5.png (source: ns_template_black.pdf#page=6, 3000x1688px, ~823KB) :: Dark background, central star-shaped image with star trails, three icon-text blocks, and prominent titles for a clean, structured layout. | Recommended use: Ideal for section introductions or presenting key features with supporting details. | Layout: Large star shape on left. Three icon-text blocks vertically stacked on right. Main title top-left, logo top-right. | Colors: Black background, deep blue star trails, white text, and vibrant teal/mint green icons. | Copy: Bold white 'Section Title' top-left. Three smaller bold titles with two lines of body text each.
- ns_template_black/ns_template_black_p6.png (source: ns_template_black.pdf#page=7, 3000x1688px, ~192KB) :: Dark-themed layout featuring a pie chart for data visualization, with section and body text. | Recommended use: For presentations needing clear data display with textual context. | Layout: Two-column: left text, right framed chart. Main title top-left, logo top-right. | Colors: Black background, dark grey chart, white text, mint green accent. | Copy: Large headline top-left. Smaller title and body text bottom-left. Chart title above.
- ns_template_black/ns_template_black_p7.png (source: ns_template_black.pdf#page=8, 3000x1688px, ~123KB) :: Dark theme with a prominent bar chart and text sections, featuring a clean, professional data presentation layout. | Recommended use: Ideal for presenting comparative data or performance metrics clearly. | Layout: Two-column layout: text left, chart right. Section title top-left, logo top-right. Chart has rounded corners. | Colors: Black background, white text, dark grey, light grey, and vibrant green accents. | Copy: Bold section title top-left. Sub-title with body text below. Chart title above graphic, smaller text for labels.
- ns_template_black/ns_template_black_p8.png (source: ns_template_black.pdf#page=9, 3000x1688px, ~70KB) :: Dark-themed slide with a prominent section title and a multi-column, multi-row table, featuring a highlighted row. | Recommended use: Ideal for presenting structured data, comparisons, or feature lists. | Layout: Section title top-left, logo top-right. Table below, left-aligned, with consistent column widths and horizontal dividers. | Colors: Dominant black background, white/light gray text, subtle gray lines, and a vibrant teal accent. | Copy: Large section title. Table headers bold, body text regular. One row uses a distinct accent color for emphasis.
- ns_template_black/ns_template_black_p9.png (source: ns_template_black.pdf#page=10, 3000x1688px, ~239KB) :: Grid of tech/business outline icons with teal accents on black. Modern, data-focused aesthetic. | Recommended use: Digital interfaces, presentations, infographics needing tech, data, business visuals. | Layout: Icons in a 3x8 grid, generous spacing. Top-left title, top-right logo placement. | Colors: Black background, white outlines, vibrant teal accents. | Copy: Bold, sans-serif title top-left. Stylized logo top-right. Minimal, high-contrast text.
- ns_template_black/ns_template_black_p10.png (source: ns_template_black.pdf#page=11, 3000x1688px, ~140KB) :: Dark background with subtle geometric triangular patterns in opposing corners. Logo and text are centrally aligned, creating a clean, modern look. | Recommended use: Ideal for corporate branding, digital product launches, or introductory slides. | Layout: Logo top center. Main text centered horizontally. URL bottom center. Geometric patterns in top-left and bottom-right corners. | Colors: Predominantly black, dark gray triangles, white text, with a vibrant teal accent. | Copy: Headline and body text are sans-serif, centered. Highlighted keywords use accent color. URL is smaller, centered.
